639,639,639,639,639,639,-0.00035253294849043785
640,640,640,640,640,640,-0.0003492408832831209
641,641,641,641,641,641,-0.00034598462801858627
642,642,642,642,642,642,-0.00034276373821979356
643,643,643,643,643,643,-0.0003395777756064586
644,644,644,644,644,644,-0.0003364263079992085
645,645,645,645,645,645,-0.0003333089092253725
646,646,646,646,646,646,-0.0003302251590263643
647,647,647,647,647,647,-0.00032717464296663605
648,648,648,648,648,648,-0.00032415695234417214
649,649,649,649,649,649,-0.00032117168410249094
650,650,650,650,650,650,-0.0003182184407441336
651,651,651,651,651,651,-0.0003152968302456046
652,652,652,652,652,652,-0.00031240646597374607
653,653,653,653,653,653,-0.00030954696660351284
654,654,654,654,654,654,-0.00030671795603712487
655,655,655,655,655,655,-0.00030391906332457317
656,656,656,656,656,656,-0.0003011499225854515
657,657,657,657,657,657,-0.0002984101729320956
658,658,658,658,658,658,-0.00029569945839399747
659,659,659,659,659,659,-0.00029301742784348033
660,660,660,660,660,660,-0.0002903637349226046
661,661,661,661,661,661,-0.00028773803797128747
662,662,662,662,662,662,-0.0002851399999566117
663,663,663,663,663,663,-0.0002825692884033026
664,664,664,664,664,664,-0.00028002557532535213
665,665,665,665,665,665,-0.00027750853715876846
666,666,666,666,666,666,-0.00027501785469543667
667,667,667,667,667,667,-0.00027255321301805917
668,668,668,668,668,668,-0.00027011430143616824
669,669,669,669,669,669,-0.0002677008134231863
670,670,670,670,670,670,-0.0002653124465545119
671,671,671,671,671,671,-0.0002629489024466223
672,672,672,672,672,672,-0.0002606098866971637
673,673,673,673,673,673,-0.0002582951088260208
674,674,674,674,674,674,-0.0002560042822173429
675,675,675,675,675,675,-0.00025373712406251083
676,676,676,676,676,676,-0.0002514933553040295
677,677,677,677,677,677,-0.00024927270058032756
678,678,678,678,678,678,-0.0002470748881714496
679,679,679,679,679,679,-0.00024489964994562637
680,680,680,680,680,680,-0.00024274672130670266
681,681,681,681,681,681,-0.00024061584114241466
682,682,682,682,682,682,-0.0002385067517734961
683,683,683,683,683,683,-0.0002364191989036021
684,684,684,684,684,684,-0.00023435293157003496
685,685,685,685,685,685,-0.00023230770209525892
686,686,686,686,686,686,-0.0002302832660391876
687,687,687,687,687,687,-0.00022827938215223449
688,688,688,688,688,688,-0.00022629581232911156
689,689,689,689,689,689,-0.00022433232156335954
690,690,690,690,690,690,-0.00022238867790260562
691,691,691,691,691,691,-0.00022046465240452466
692,692,692,692,692,692,-0.00021856001909350384
693,693,693,693,693,693,-0.00021667455491798733
694,694,694,694,694,694,-0.00021480803970849946
695,695,695,695,695,695,-0.0002129602561363249
696,696,696,696,696,696,-0.0002111309896728437
697,697,697,697,697,697,-0.00020932002854950364
698,698,698,698,698,698,-0.0002075271637184211
699,699,699,699,699,699,-0.00020575218881360022
700,700,700,700,700,700,-0.00020399490011275865
701,701,701,701,701,701,-0.00020225509649975188
702,702,702,702,702,702,-0.00020053257942758099
703,703,703,703,703,703,-0.00019882715288198097
704,704,704,704,704,704,-0.000197138623345572
705,705,705,705,705,705,-0.00019546679976257175
706,706,706,706,706,706,-0.00019381149350405262
707,707,707,707,707,707,-0.0001921725183337395
708,708,708,708,708,708,-0.00019054969037433534
709,709,709,709,709,709,-0.00018894282807436913
710,710,710,710,710,710,-0.00018735175217555385
711,711,711,711,711,711,-0.00018577628568064916
712,712,712,712,712,712,-0.00018421625382181793
713,713,713,713,713,713,-0.00018267148402946863
714,714,714,714,714,714,-0.00018114180590157858
715,715,715,715,715,715,-0.00017962705117348374
716,716,716,716,716,716,-0.00017812705368813386
717,717,717,717,717,717,-0.00017664164936680203
718,718,718,718,718,718,-0.00017517067618023926
719,719,719,719,719,719,-0.00017371397412027124
720,720,720,720,720,720,-0.00017227138517182701
721,721,721,721,721,721,-0.00017084275328539084
722,722,722,722,722,722,-0.00016942792434987593
723,723,723,723,723,723,-0.00016802674616590537
724,724,724,724,724,724,-0.0001666390684195012
725,725,725,725,725,725,-0.00016526474265616878
726,726,726,726,726,726,-0.0001639036222553737
727,727,727,727,727,727,-0.0001625555624054028
728,728,728,728,728,728,-0.0001612204200786046
729,729,729,729,729,729,-0.00015989805400700094
730,730,730,730,730,730,-0.00015858832465826575
731,731,731,731,731,731,-0.00015729109421206387
732,732,732,732,732,732,-0.00015600622653674334
733,733,733,733,733,733,-0.00015473358716637704
734,734,734,734,734,734,-0.00015347304327814802
735,735,735,735,735,735,-0.00015222446367006988
736,736,736,736,736,736,-0.00015098771873904083
737,737,737,737,737,737,-0.00014976268045922394
738,738,738,738,738,738,-0.00014854922236074772
739,739,739,739,739,739,-0.00014734721950872317
740,740,740,740,740,740,-0.0001461565484825715
741,741,741,741,741,741,-0.00014497708735565815
742,742,742,742,742,742,-0.00014380871567522743
743,743,743,743,743,743,-0.00014265131444263267
744,744,744,744,744,744,-0.0001415047660938579
745,745,745,745,745,745,-0.00014036895448032757
746,746,746,746,746,746,-0.00013924376484999564
747,747,747,747,747,747,-0.00013812908382871436
748,748,748,748,748,748,-0.00013702479940187564
749,749,749,749,749,749,-0.0001359308008963198
750,750,750,750,750,750,-0.0001348469789625114
751,751,751,751,751,751,-0.00013377322555697195
752,752,752,752,752,752,-0.00013270943392497167
753,753,753,753,753,753,-0.00013165549858347176
754,754,754,754,754,754,-0.00013061131530431474
755,755,755,755,755,755,-0.0001295767810976587
756,756,756,756,756,756,-0.0001285517941956532
757,757,757,757,757,757,-0.00012753625403635012
758,758,758,758,758,758,-0.0001265300612478467
759,759,759,759,759,759,-0.00012553311763266
760,760,760,760,760,760,-0.00012454532615232435
761,761,761,761,761,761,-0.00012356659091221218
762,762,762,762,762,762,-0.00012259681714657224
763,763,763,763,763,763,-0.00012163591120378389
764,764,764,764,764,764,-0.0001206837805318219
765,765,765,765,765,765,-0.00011974033366393038
766,766,766,766,766,766,-0.00011880548020450108
767,767,767,767,767,767,-0.0001178791308151541
768,768,768,768,768,768,-0.00011696119720101757
769,769,769,769,769,769,-0.00011605159209720162
770,770,770,770,770,770,-0.00011515022925546607
771,771,771,771,771,771,-0.00011425702343107842
772,772,772,772,772,772,-0.0001133718903698556
773,773,773,773,773,773,-0.00011249474679539343
774,774,774,774,774,774,-0.00011162551039647324
775,775,775,775,775,775,-0.00011076409981464995
776,776,776,776,776,776,-0.00010991043463201261
777,777,777,777,777,777,-0.00010906443535911998
778,778,778,778,778,778,-0.00010822602342310435
779,779,779,779,779,779,-0.00010739512115594419
780,780,780,780,780,780,-0.00010657165178290074
781,781,781,781,781,781,-0.0001057555394111174
782,782,782,782,782,782,-0.00010494670901837875
783,783,783,783,783,783,-0.00010414508644202674
784,784,784,784,784,784,-0.00010335059836803285
785,785,785,785,785,785,-0.00010256317232022157
786,786,786,786,786,786,-0.00010178273664964533
787,787,787,787,787,787,-0.0001010092205241066
788,788,788,788,788,788,-0.00010024255391782653
789,789,789,789,789,789,-9.948266760125681e-05
790,790,790,790,790,790,-9.872949313103242e-05
791,791,791,791,791,791,-9.798296284006481e-05
792,792,792,792,792,792,-9.724300982777162e-05
793,793,793,793,793,793,-9.650956795044047e-05
794,794,794,794,794,794,-9.578257181172834e-05
795,795,795,795,795,795,-9.506195675328934e-05
796,796,796,796,796,796,-9.434765884553318e-05
797,797,797,797,797,797,-9.363961487851023e-05
798,798,798,798,798,798,-9.293776235292182e-05
799,799,799,799,799,799,-9.224203947125453e-05
800,800,800,800,800,800,-9.155238512903452e-05
801,801,801,801,801,801,-9.086873890620356e-05
802,802,802,802,802,802,-9.019104105861146e-05
803,803,803,803,803,803,-8.951923250962492e-05
804,804,804,804,804,804,-8.885325484185186e-05
805,805,805,805,805,805,-8.819305028897679e-05
806,806,806,806,806,806,-8.753856172770892e-05
807,807,807,807,807,807,-8.688973266983843e-05
808,808,808,808,808,808,-8.624650725440128e-05
809,809,809,809,809,809,-8.560883023994992e-05
810,810,810,810,810,810,-8.497664699692864e-05
811,811,811,811,811,811,-8.434990350015231e-05
812,812,812,812,812,812,-8.37285463213861e-05
813,813,813,813,813,813,-8.311252262202598e-05
814,814,814,814,814,814,-8.250178014587722e-05
815,815,815,815,815,815,-8.189626721203051e-05
816,816,816,816,816,816,-8.129593270783366e-05
817,817,817,817,817,817,-8.070072608195743e-05
818,818,818,818,818,818,-8.011059733755457e-05
819,819,819,819,819,819,-7.952549702551057e-05
820,820,820,820,820,820,-7.894537623778406e-05
821,821,821,821,821,821,-7.837018660083707e-05
822,822,822,822,822,822,-7.779988026915212e-05
823,823,823,823,823,823,-7.723440991883614e-05
824,824,824,824,824,824,-7.667372874130951e-05
825,825,825,825,825,825,-7.61177904370786e-05
826,826,826,826,826,826,-7.55665492095916e-05
827,827,827,827,827,827,-7.501995975917523e-05
828,828,828,828,828,828,-7.447797727705206e-05
829,829,829,829,829,829,-7.39405574394372e-05
830,830,830,830,830,830,-7.340765640171226e-05
831,831,831,831,831,831,-7.287923079267705e-05
832,832,832,832,832,832,-7.235523770887654e-05
833,833,833,833,833,833,-7.183563470900243e-05
834,834,834,834,834,834,-7.132037980836883e-05
835,835,835,835,835,835,-7.080943147345991e-05
836,836,836,836,836,836,-7.030274861654968e-05
837,837,837,837,837,837,-6.980029059039161e-05
838,838,838,838,838,838,-6.930201718297826e-05
839,839,839,839,839,839,-6.88078886123693e-05
840,840,840,840,840,840,-6.831786552158668e-05
841,841,841,841,841,841,-6.783190897357715e-05
842,842,842,842,842,842,-6.734998044623937e-05
843,843,843,843,843,843,-6.687204182751681e-05
844,844,844,844,844,844,-6.63980554105533e-05
845,845,845,845,845,845,-6.592798388891252e-05
846,846,846,846,846,846,-6.546179035185879e-05
847,847,847,847,847,847,-6.499943827969896e-05
848,848,848,848,848,848,-6.454089153918497e-05
849,849,849,849,849,849,-6.408611437897544e-05
850,850,850,850,850,850,-6.363507142515596e-05
851,851,851,851,851,851,-6.31877276768171e-05
852,852,852,852,852,852,-6.27440485016893e-05
853,853,853,853,853,853,-6.230399963183387e-05
854,854,854,854,854,854,-6.186754715938949e-05
855,855,855,855,855,855,-6.143465753237308e-05
856,856,856,856,856,856,-6.100529755053457e-05
857,857,857,857,857,857,-6.0579434361264645e-05
858,858,858,858,858,858,-6.015703545555481e-05
859,859,859,859,859,859,-5.973806866400937e-05
860,860,860,860,860,860,-5.932250215290753e-05
861,861,861,861,861,861,-5.891030442031655e-05
862,862,862,862,862,862,-5.8501444292253454e-05
863,863,863,863,863,863,-5.809589091889652e-05
864,864,864,864,864,864,-5.769361377084373e-05
865,865,865,865,865,865,-5.729458263541973e-05
866,866,866,866,866,866,-5.68987676130289e-05
867,867,867,867,867,867,-5.650613911355471e-05
868,868,868,868,868,868,-5.6116667852804576e-05
869,869,869,869,869,869,-5.5730324848999795e-05
870,870,870,870,870,870,-5.534708141930938e-05
871,871,871,871,871,871,-5.496690917642785e-05
872,872,872,872,872,872,-5.458978002519585e-05
873,873,873,873,873,873,-5.4215666159263265e-05
874,874,874,874,874,874,-5.3844540057794514e-05
875,875,875,875,875,875,-5.3476374482214465e-05
876,876,876,876,876,876,-5.311114247299603e-05
877,877,877,877,877,877,-5.274881734648701e-05
878,878,878,878,878,878,-5.238937269177712e-05
879,879,879,879,879,879,-5.203278236760414e-05
880,880,880,880,880,880,-5.1679020499298234e-05
881,881,881,881,881,881,-5.132806147576475e-05
882,882,882,882,882,882,-5.097987994650424e-05
883,883,883,883,883,883,-5.063445081866953e-05
884,884,884,884,884,884,-5.02917492541596e-05
885,885,885,885,885,885,-4.9951750666749155e-05
886,886,886,886,886,886,-4.9614430719253635e-05
887,887,887,887,887,887,-4.927976532072989e-05
888,888,888,888,888,888,-4.894773062371065e-05
889,889,889,889,889,889,-4.861830302147371e-05
890,890,890,890,890,890,-4.829145914534445e-05
891,891,891,891,891,891,-4.796717586203188e-05
892,892,892,892,892,892,-4.764543027099684e-05
893,893,893,893,893,893,-4.7326199701853355e-05
894,894,894,894,894,894,-4.700946171180107e-05
895,895,895,895,895,895,-4.669519408308991e-05
896,896,896,896,896,896,-4.638337482051506e-05
897,897,897,897,897,897,-4.6073982148942955e-05
898,898,898,898,898,898,-4.5766994510867635e-05
899,899,899,899,899,899,-4.546239056399659e-05
900,900,900,900,900,900,-4.51601491788662e-05
901,901,901,901,901,901,-4.4860249436486176e-05
902,902,902,902,902,902,-4.4562670626012545e-05
903,903,903,903,903,903,-4.4267392242449155e-05
904,904,904,904,904,904,-4.397439398437692e-05
905,905,905,905,905,905,-4.368365575171032e-05
906,906,906,906,906,906,-4.3395157643481745e-05
907,907,907,907,907,907,-4.310887995565189e-05
908,908,908,908,908,908,-4.282480317894705e-05
909,909,909,909,909,909,-4.2542907996722414e-05
910,910,910,910,910,910,-4.226317528285102e-05
911,911,911,911,911,911,-4.198558609963841e-05
912,912,912,912,912,912,-4.1710121695761845e-05
913,913,913,913,913,913,-4.1436763504234954e-05
914,914,914,914,914,914,-4.116549314039616e-05
915,915,915,915,915,915,-4.089629239992172e-05
916,916,916,916,916,916,-4.062914325686228e-05
917,917,917,917,917,917,-4.036402786170298e-05
918,918,918,918,918,918,-4.010092853944686e-05
919,919,919,919,919,919,-3.983982778772089e-05
920,920,920,920,920,920,-3.958070827490492e-05
921,921,921,921,921,921,-3.932355283828263e-05
922,922,922,922,922,922,-3.9068344482214516e-05
923,923,923,923,923,923,-3.88150663763328e-05
924,924,924,924,924,924,-3.8563701853757604e-05
925,925,925,925,925,925,-3.8314234409334235e-05
926,926,926,926,926,926,-3.80666476978914e-05
927,927,927,927,927,927,-3.782092553252024e-05
928,928,928,928,928,928,-3.757705188287325e-05
929,929,929,929,929,929,-3.733501087348391e-05
930,930,930,930,930,930,-3.709478678210536e-05
931,931,931,931,931,931,-3.685636403806945e-05
932,932,932,932,932,932,-3.661972722066459e-05
933,933,933,933,933,933,-3.638486105753274e-05
934,934,934,934,934,934,-3.615175042308547e-05
935,935,935,935,935,935,-3.5920380336938296e-05
936,936,936,936,936,936,-3.569073596236362e-05
937,937,937,937,937,937,-3.546280260476164e-05
938,938,938,938,938,938,-3.523656571014906e-05
939,939,939,939,939,939,-3.5012010863665825e-05
940,940,940,940,940,940,-3.4789123788098785e-05
941,941,941,941,941,941,-3.456789034242296e-05
942,942,942,942,942,942,-3.434829652035966e-05
943,943,943,943,943,943,-3.413032844895125e-05
944,944,944,944,944,944,-3.391397238715274e-05
945,945,945,945,945,945,-3.369921472443953e-05
946,946,946,946,946,946,-3.3486041979431356e-05
947,947,947,947,947,947,-3.32744407985321e-05
948,948,948,948,948,948,-3.3064397954585674e-05
949,949,949,949,949,949,-3.2855900345546845e-05
950,950,950,950,950,950,-3.2648934993167996e-05
951,951,951,951,951,951,-3.2443489041700765e-05
952,952,952,952,952,952,-3.223954975661258e-05
953,953,953,953,953,953,-3.203710452331813e-05
954,954,954,954,954,954,-3.1836140845925334e-05
955,955,955,955,955,955,-3.163664634599584e-05
956,956,956,956,956,956,-3.143860876131945e-05
957,957,957,957,957,957,-3.124201594470303e-05
958,958,958,958,958,958,-3.1046855862772845e-05
959,959,959,959,959,959,-3.0853116594790976e-05
960,960,960,960,960,960,-3.066078633148497e-05
961,961,961,961,961,961,-3.046985337389102e-05
962,962,962,962,962,962,-3.0280306132210366e-05
963,963,963,963,963,963,-3.0092133124678476e-05
964,964,964,964,964,964,-2.990532297644747e-05
965,965,965,965,965,965,-2.9719864418480888e-05
966,966,966,966,966,966,-2.9535746286461347e-05
967,967,967,967,967,967,-2.9352957519710198e-05
968,968,968,968,968,968,-2.917148716011986e-05
969,969,969,969,969,969,-2.8991324351097884e-05
970,970,970,970,970,970,-2.8812458336523267e-05
971,971,971,971,971,971,-2.863487845971423e-05
972,972,972,972,972,972,-2.8458574162407845e-05
973,973,973,973,973,973,-2.828353498375132e-05
974,974,974,974,974,974,-2.81097505593042e-05
975,975,975,975,975,975,-2.793721062005232e-05
976,976,976,976,976,976,-2.7765904991432426e-05
977,977,977,977,977,977,-2.759582359236787e-05
978,978,978,978,978,978,-2.742695643431535e-05
979,979,979,979,979,979,-2.7259293620322e-05
980,980,980,980,980,980,-2.709282534409324e-05
981,981,981,981,981,981,-2.6927541889070933e-05
982,982,982,982,982,982,-2.6763433627522037e-05
983,983,983,983,983,983,-2.6600491019637086e-05
984,984,984,984,984,984,-2.6438704612639147e-05
985,985,985,985,985,985,-2.627806503990239e-05
986,986,986,986,986,986,-2.6118563020080545e-05
987,987,987,987,987,987,-2.5960189356245092e-05
988,988,988,988,988,988,-2.5802934935033023e-05
989,989,989,989,989,989,-2.5646790725803975e-05
990,990,990,990,990,990,-2.549174777980682e-05
991,991,991,991,991,991,-2.5337797229355395e-05
992,992,992,992,992,992,-2.5184930287013366e-05
993,993,993,993,993,993,-2.5033138244788168e-05
994,994,994,994,994,994,-2.4882412473333687e-05
995,995,995,995,995,995,-2.473274442116195e-05
996,996,996,996,996,996,-2.458412561386329e-05
997,997,997,997,997,997,-2.4436547653335236e-05
998,998,998,998,998,998,-2.429000221701983e-05
999,999,999,999,999,999,-2.4144481057149293e-05
1000,1000,1000,1000,1000,1000,-2.3999976000000015e-05
1001,1001,1001,1001,1001,1001,-2.3856478945154675e-05
1002,1002,1002,1002,1002,1002,-2.3713981864772543e-05
1003,1003,1003,1003,1003,1003,-2.3572476802867622e-05
1004,1004,1004,1004,1004,1004,-2.3431955874594765e-05
1005,1005,1005,1005,1005,1005,-2.3292411265543637e-05
1006,1006,1006,1006,1006,1006,-2.315383523104013e-05
1007,1007,1007,1007,1007,1007,-2.3016220095455788e-05
1008,1008,1008,1008,1008,1008,-2.2879558251524433e-05
1009,1009,1009,1009,1009,1009,-2.27438421596663e-05
1010,1010,1010,1010,1010,1010,-2.2609064347319563e-05
1011,1011,1011,1011,1011,1011,-2.2475217408279077e-05
1012,1012,1012,1012,1012,1012,-2.2342294002042316e-05
1013,1013,1013,1013,1013,1013,-2.2210286853162435e-05
1014,1014,1014,1014,1014,1014,-2.2079188750608154e-05
1015,1015,1015,1015,1015,1015,-2.194899254713079e-05
1016,1016,1016,1016,1016,1016,-2.1819691158637988e-05
1017,1017,1017,1017,1017,1017,-2.1691277563574222e-05
1018,1018,1018,1018,1018,1018,-2.1563744802308068e-05
1019,1019,1019,1019,1019,1019,-2.143708597652594e-05
1020,1020,1020,1020,1020,1020,-2.1311294248632394e-05
1021,1021,1021,1021,1021,1021,-2.118636284115696e-05
1022,1022,1022,1022,1022,1022,-2.106228503616723e-05
1023,1023,1023,1023,1023,1023,-2.093905417468831e-05
1024,1024,1024,1024,1024,1024,-2.0816663656128454e-05
1025,1025,1025,1025,1025,1025,-2.069510693771086e-05
1026,1026,1026,1026,1026,1026,-2.0574377533911573e-05
1027,1027,1027,1027,1027,1027,-2.045446901590336e-05
1028,1028,1028,1028,1028,1028,-2.03353750110055e-05
1029,1029,1029,1029,1029,1029,-2.02170892021395e-05
1030,1030,1030,1030,1030,1030,-2.0099605327290573e-05
1031,1031,1031,1031,1031,1031,-1.998291717897488e-05
1032,1032,1032,1032,1032,1032,-1.9867018603712342e-05
1033,1033,1033,1033,1033,1033,-1.9751903501505184e-05
1034,1034,1034,1034,1034,1034,-1.9637565825321928e-05
1035,1035,1035,1035,1035,1035,-1.9523999580586898e-05
1036,1036,1036,1036,1036,1036,-1.9411198824675075e-05
1037,1037,1037,1037,1037,1037,-1.9299157666412376e-05
1038,1038,1038,1038,1038,1038,-1.9187870265581144e-05
1039,1039,1039,1039,1039,1039,-1.90773308324309e-05
1040,1040,1040,1040,1040,1040,-1.8967533627194322e-05
1041,1041,1041,1041,1041,1041,-1.8858472959608087e-05
1042,1042,1042,1042,1042,1042,-1.8750143188439104e-05
1043,1043,1043,1043,1043,1043,-1.8642538721015482e-05
1044,1044,1044,1044,1044,1044,-1.8535654012762432e-05
1045,1045,1045,1045,1045,1045,-1.842948356674324e-05
1046,1046,1046,1046,1046,1046,-1.8324021933204818e-05
1047,1047,1047,1047,1047,1047,-1.8219263709128207e-05
1048,1048,1048,1048,1048,1048,-1.811520353778365e-05
1049,1049,1049,1049,1049,1049,-1.8011836108290368e-05
1050,1050,1050,1050,1050,1050,-1.790915615518102e-05
1051,1051,1051,1051,1051,1051,-1.7807158457970555e-05
1052,1052,1052,1052,1052,1052,-1.770583784072967e-05
1053,1053,1053,1053,1053,1053,-1.760518917166271e-05
1054,1054,1054,1054,1054,1054,-1.7505207362689864e-05
1055,1055,1055,1055,1055,1055,-1.7405887369033868e-05
1056,1056,1056,1056,1056,1056,-1.7307224188810886e-05
1057,1057,1057,1057,1057,1057,-1.7209212862625625e-05
1058,1058,1058,1058,1058,1058,-1.7111848473170737e-05
1059,1059,1059,1059,1059,1059,-1.7015126144830322e-05
1060,1060,1060,1060,1060,1060,-1.6919041043287518e-05
1061,1061,1061,1061,1061,1061,-1.68235883751362e-05
1062,1062,1062,1062,1062,1062,-1.672876338749668e-05
1063,1063,1063,1063,1063,1063,-1.6634561367635286e-05
1064,1064,1064,1064,1064,1064,-1.6540977642588003e-05
1065,1065,1065,1065,1065,1065,-1.6448007578787938e-05
1066,1066,1066,1066,1066,1066,-1.6355646581696514e-05
1067,1067,1067,1067,1067,1067,-1.62638900954387e-05
1068,1068,1068,1068,1068,1068,-1.6172733602441683e-05
1069,1069,1069,1069,1069,1069,-1.6082172623077504e-05
1070,1070,1070,1070,1070,1070,-1.5992202715309276e-05
1071,1071,1071,1071,1071,1071,-1.5902819474340953e-05
1072,1072,1072,1072,1072,1072,-1.5814018532270765e-05
1073,1073,1073,1073,1073,1073,-1.572579555774818e-05
1074,1074,1074,1074,1074,1074,-1.5638146255634412e-05
1075,1075,1075,1075,1075,1075,-1.5551066366666276e-05
1076,1076,1076,1076,1076,1076,-1.5464551667123587e-05
1077,1077,1077,1077,1077,1077,-1.5378597968499932e-05
1078,1078,1078,1078,1078,1078,-1.529320111717672e-05
1079,1079,1079,1079,1079,1079,-1.5208356994100636e-05
1080,1080,1080,1080,1080,1080,-1.5124061514464303e-05
1081,1081,1081,1081,1081,1081,-1.5040310627390248e-05
1082,1082,1082,1082,1082,1082,-1.495710031561802e-05
1083,1083,1083,1083,1083,1083,-1.4874426595194513e-05
1084,1084,1084,1084,1084,1084,-1.4792285515167385e-05
1085,1085,1085,1085,1085,1085,-1.4710673157281678e-05
1086,1086,1086,1086,1086,1086,-1.4629585635679328e-05
1087,1087,1087,1087,1087,1087,-1.454901909660189e-05
1088,1088,1088,1088,1088,1088,-1.4468969718096176e-05
1089,1089,1089,1089,1089,1089,-1.4389433709722777e-05
1090,1090,1090,1090,1090,1090,-1.4310407312267787e-05
1091,1091,1091,1091,1091,1091,-1.4231886797457042e-05
1092,1092,1092,1092,1092,1092,-1.4153868467673607e-05
1093,1093,1093,1093,1093,1093,-1.407634865567786e-05
1094,1094,1094,1094,1094,1094,-1.3999323724330397e-05
1095,1095,1095,1095,1095,1095,-1.3922790066317905e-05
1096,1096,1096,1096,1096,1096,-1.3846744103881567e-05
1097,1097,1097,1097,1097,1097,-1.3771182288548235e-05
1098,1098,1098,1098,1098,1098,-1.3696101100864402e-05
1099,1099,1099,1099,1099,1099,-1.3621497050132685e-05
1100,1100,1100,1100,1100,1100,-1.3547366674151033e-05
1101,1101,1101,1101,1101,1101,-1.3473706538954468e-05
1102,1102,1102,1102,1102,1102,-1.3400513238559493e-05
1103,1103,1103,1103,1103,1103,-1.3327783394710907e-05
1104,1104,1104,1104,1104,1104,-1.3255513656631263e-05
1105,1105,1105,1105,1105,1105,-1.3183700700772769e-05
1106,1106,1106,1106,1106,1106,-1.3112341230571591e-05
1107,1107,1107,1107,1107,1107,-1.3041431976204703e-05
1108,1108,1108,1108,1108,1108,-1.2970969694349084e-05
1109,1109,1109,1109,1109,1109,-1.290095116794324e-05
1110,1110,1110,1110,1110,1110,-1.283137320595123e-05
1111,1111,1111,1111,1111,1111,-1.2762232643128919e-05
1112,1112,1112,1112,1112,1112,-1.269352633979251e-05
1113,1113,1113,1113,1113,1113,-1.2625251181589458e-05
1114,1114,1114,1114,1114,1114,-1.2557404079271562e-05
1115,1115,1115,1115,1115,1115,-1.2489981968470364e-05
1116,1116,1116,1116,1116,1116,-1.2422981809474642e-05
1117,1117,1117,1117,1117,1117,-1.2356400587010232e-05
1118,1118,1118,1118,1118,1118,-1.2290235310021886e-05
1119,1119,1119,1119,1119,1119,-1.2224483011457332e-05
1120,1120,1120,1120,1120,1120,-1.2159140748053467e-05
1121,1121,1121,1121,1121,1121,-1.2094205600124602e-05
1122,1122,1122,1122,1122,1122,-1.2029674671352786e-05
1123,1123,1123,1123,1123,1123,-1.1965545088580167e-05
1124,1124,1124,1124,1124,1124,-1.1901814001603481e-05
1125,1125,1125,1125,1125,1125,-1.1838478582970343e-05
1126,1126,1126,1126,1126,1126,-1.1775536027777749e-05
1127,1127,1127,1127,1127,1127,-1.1712983553472395e-05
1128,1128,1128,1128,1128,1128,-1.1650818399652983e-05
1129,1129,1129,1129,1129,1129,-1.1589037827874437e-05
1130,1130,1130,1130,1130,1130,-1.1527639121454051e-05
1131,1131,1131,1131,1131,1131,-1.1466619585279505e-05
1132,1132,1132,1132,1132,1132,-1.1405976545618687e-05
1133,1133,1133,1133,1133,1133,-1.1345707349931465e-05
1134,1134,1134,1134,1134,1134,-1.1285809366683154e-05
1135,1135,1135,1135,1135,1135,-1.1226279985159954e-05
1136,1136,1136,1136,1136,1136,-1.1167116615285941e-05
1137,1137,1137,1137,1137,1137,-1.1108316687442095e-05
1138,1138,1138,1138,1138,1138,-1.1049877652286792e-05
1139,1139,1139,1139,1139,1139,-1.0991796980578279e-05
1140,1140,1140,1140,1140,1140,-1.0934072162998707e-05
1141,1141,1141,1141,1141,1141,-1.0876700709979888e-05
1142,1142,1142,1142,1142,1142,-1.0819680151530712e-05
1143,1143,1143,1143,1143,1143,-1.076300803706631e-05
1144,1144,1144,1144,1144,1144,-1.0706681935238735e-05
1145,1145,1145,1145,1145,1145,-1.0650699433769342e-05
1146,1146,1146,1146,1146,1146,-1.059505813928275e-05
1147,1147,1147,1147,1147,1147,-1.0539755677142384e-05
1148,1148,1148,1148,1148,1148,-1.0484789691287632e-05
1149,1149,1149,1149,1149,1149,-1.0430157844072462e-05
1150,1150,1150,1150,1150,1150,-1.0375857816105746e-05
1151,1151,1151,1151,1151,1151,-1.0321887306092902e-05
1152,1152,1152,1152,1152,1152,-1.0268244030679198e-05
1153,1153,1153,1153,1153,1153,-1.0214925724294501e-05
1154,1154,1154,1154,1154,1154,-1.0161930138999483e-05
1155,1155,1155,1155,1155,1155,-1.0109255044333283e-05
1156,1156,1156,1156,1156,1156,-1.00568982271627e-05
1157,1157,1157,1157,1157,1157,-1.0004857491532695e-05
1158,1158,1158,1158,1158,1158,-9.953130658518369e-06
1159,1159,1159,1159,1159,1159,-9.901715566078393e-06
1160,1160,1160,1160,1160,1160,-9.85061006890972e-06
1161,1161,1161,1161,1161,1161,-9.799812038303743e-06
1162,1162,1162,1162,1162,1162,-9.749319362003794e-06
1163,1163,1163,1163,1163,1163,-9.699129944064023e-06
1164,1164,1164,1164,1164,1164,-9.649241704709504e-06
1165,1165,1165,1165,1165,1165,-9.599652580197751e-06
1166,1166,1166,1166,1166,1166,-9.550360522681541e-06
1167,1167,1167,1167,1167,1167,-9.501363500072993e-06
1168,1168,1168,1168,1168,1168,-9.452659495908896e-06
1169,1169,1169,1169,1169,1169,-9.404246509217364e-06
1170,1170,1170,1170,1170,1170,-9.356122554385729e-06
1171,1171,1171,1171,1171,1171,-9.308285661029607e-06
1172,1172,1172,1172,1172,1172,-9.260733873863313e-06
1173,1173,1173,1173,1173,1173,-9.21346525257134e-06
1174,1174,1174,1174,1174,1174,-9.166477871681177e-06
1175,1175,1175,1175,1175,1175,-9.119769820437235e-06
